0.03249603963258918;0.0;-0.995780486975705
0.03364143165928002;0.001;-0.9954781358356013
0.03383808901689775;0.002;-0.9954251751748806
0.03414767401242391;0.003;-0.9953411800302783
0.03463896536273198;0.004;-0.9952063223469227
0.03541548179410636;0.005;-0.9949892619747174
0.03663041232326625;0.006;-0.9946400467050083
0.037320725402291255;0.007;-0.9944364065957776
0.03738894898875414;0.008;-0.9944160755665301
0.037876623320105746;0.009;-0.9942696705066798
0.03797797474268372;0.01;-0.9942390069659488
0.03826835248142724;0.011;-0.9941507030761765
0.03836897477701229;0.012;-0.9941199478309739
0.03882419084280159;0.013;-0.9939798077238571
0.039032774235442325;0.014;-0.9939150456277817
0.03903615273155292;0.015;-0.9939139938156758
0.03907454195119653;0.016;-0.9939020359161754
0.03914255469795658;0.017;-0.9938808218700881
0.03914460324795258;0.018;-0.9938801823322907
0.0393446567812934;0.019;-0.9938175672877005
0.03937755184532765;0.02;-0.9938072410457768
0.03961348805539733;0.021;-0.9937329258714485
0.03972932552444863;0.022;-0.9936962779251621
0.04004891715223713;0.023;-0.9935946161286191
0.04081599616305576;0.024;-0.9933473070076781
0.040943031778418015;0.025;-0.9933059003978801
0.04109899281510779;0.026;-0.9932548909205545
0.04117781315749797;0.027;-0.9932290382293669
0.041269896464286415;0.028;-0.9931987730392515
0.041441461539879515;0.029;-0.9931422053444143
0.04150534438493021;0.03;-0.9931210826217736
0.041915391898325716;0.031;-0.992984732030884
0.04209491829958212;0.032;-0.9929246162724317
0.04234774109860007;0.033;-0.9928395240762102
0.042383840351911894;0.034;-0.9928273329303765
0.04265786810205248;0.035;-0.9927344542433016
0.042699902781478616;0.036;-0.9927201544858273
0.04308988331434538;0.037;-0.9925868206748225
0.04309697322303674;0.038;-0.992584385508287
0.04340197506835555;0.039;-0.9924792502091468
0.0438301331820804;0.04;-0.9923304210151562
0.044295969805683844;0.041;-0.9921668479739709
0.04444561081064963;0.042;-0.9921139391981408
0.0444625477257678;0.043;-0.9921079396375703
0.044803590960929174;0.044;-0.991986649404867
0.04489780003819511;0.045;-0.9919529823848829
0.0449009075837814;0.046;-0.9919518706619812
0.04497102256063712;0.047;-0.9919267667754164
0.0450195833644261;0.048;-0.9919093573471864
0.04514480437601334;0.049;-0.9918643786460621
0.04515638020693857;0.05;-0.9918602144139477
0.045347004434506566;0.051;-0.9917914879058805
0.0455538078686456;0.052;-0.9917166035300828
0.045622944819747116;0.053;-0.9916914933894065
0.04592180739833385;0.054;-0.9915825137980847
0.04615776476471223;0.055;-0.9914959740359321
0.046207011201779946;0.056;-0.9914778569372722
0.0464088346491513;0.057;-0.9914034087243435
0.046547446094132805;0.058;-0.9913520916987746
0.04669180609988624;0.059;-0.9912984851464102
0.04678030048899079;0.06;-0.9912655423446546
0.04701940680225358;0.061;-0.991176223733752
0.0471509268545377;0.062;-0.9911269017658033
0.04724090065387082;0.063;-0.9910930816023877
0.0473000128595823;0.064;-0.9910708271920639
0.04747741315445719;0.065;-0.9910038744065619
0.0475808595554672;0.066;-0.9909647179724672
0.04759599932323422;0.067;-0.9909589801974537
0.047951980684927176;0.068;-0.9908235466337654
0.04836756731613234;0.069;-0.9906641711982576
0.04836776517162969;0.07;-0.9906640949971581
0.04840208312812544;0.071;-0.9906508732753156
0.048725589737481756;0.072;-0.9905257789556332
0.049117384891594035;0.073;-0.9903731735696715
0.04916578115107306;0.074;-0.9903542390900331
0.04936721279174516;0.075;-0.9902752328992275
0.049447805603819894;0.076;-0.9902435329226644
0.04954657238233584;0.077;-0.990204614664864
0.04956755369956334;0.078;-0.9901963372422806
0.04962543041094225;0.079;-0.990173486083564
0.0496454178299629;0.08;-0.9901655884219829
0.04965132070757183;0.081;-0.9901632554059872
0.04969613063232842;0.082;-0.9901455360590834
0.049752405661752874;0.083;-0.9901232606069328
0.049779373906523705;0.084;-0.990112576868271
0.04992410775772055;0.085;-0.9900551411818863
0.049977075922056136;0.086;-0.9900340802121526
0.05003325989425861;0.087;-0.9900117164226714
0.050034485619033675;0.088;-0.9900112282509079
0.050041424797813094;0.089;-0.9900084643475895
0.05029745629587941;0.09;-0.9899062206814642
0.05033098824030602;0.091;-0.9898927917753586
0.050333423940181476;0.092;-0.9898918159787513
0.050524767100745105;0.093;-0.9898150135068502
0.05055373654634909;0.094;-0.9898033604352348
0.05063493543277581;0.095;-0.9897706626334504
0.050703648708452675;0.096;-0.9897429520621468
0.05084255905453372;0.097;-0.9896868189466204
0.05089368545129658;0.098;-0.9896661207099902
0.05096478975277363;0.099;-0.9896373003036156
0.050992271143772916;0.1;-0.989626150718383
